AffineLayerCount,3
0
Weight,50,784
2.57108,0.493489,-0.108303,-0.613919,0.973472,0.986331,-0.343757,0.56568,-0.490443,0.221511,1.51067,0.757313,1.22154,-1.0834,-0.712407,-0.914449,-0.342228,-0.855189,0.670606,0.966181,-0.688976,0.694811,0.207226,-0.284138,0.64258,-1.08449,0.0278327,0.261186,0.476164,0.518021,0.289471,-0.330486,1.14689,1.06663,0.116234,-0.628727,-1.3361,-0.752275,0.588158,-1.25564,1.2129,-0.520401,-0.619641,0.0346904,-1.24053,0.713457,-0.894988,1.76639,-0.485746,-1.29778
0.884174,-0.32413,1.01734,1.26018,0.250597,-2.04677,-0.312245,-0.765472,-0.326895,1.06656,0.88972,0.5069,0.721277,0.467606,-2.05152,0.310334,-1.48612,0.685339,-0.00265985,0.828978,1.74493,0.282285,-0.374076,-0.231337,-1.38832,-0.116437,-0.624858,-2.17093,-0.948795,0.286279,2.09247,-0.301914,-1.07521,1.31307,-0.848329,-0.999081,-0.991601,-0.280121,-0.30066,-0.43293,-1.93417,0.649609,-0.0806153,1.14238,-1.33502,-0.238021,-2.22899,-0.143841,-0.360617,-1.2988
-1.31391,-2.01147,-1.82754,0.0797935,0.286682,-1.32192,0.622293,-0.0774949,1.03039,1.0545,0.636895,0.0986942,-3.08927,-1.06238,-1.25007,-0.643341,-1.46838,1.14463,2.07176,1.49644,1.11362,1.38773,0.362233,-0.141936,0.294904,-0.802163,0.983812,0.984187,-0.490187,0.409706,-0.226829,-0.64867,-0.352013,-0.321217,1.19342,1.10638,2.09691,-0.428922,0.577168,-0.258345,-1.12838,-0.101201,-1.29142,-1.17407,0.13819,0.580537,2.26279,1.14582,0.213515,-0.0749051
0.0300434,0.884362,-0.0223662,0.47763,1.08041,-1.57195,0.380047,0.011357,-0.104371,-0.917976,-2.15259,-0.123628,0.898996,-1.71913,-2.36947,0.726752,1.82038,0.412294,-1.07252,-0.989373,0.686398,-0.581142,-0.226355,1.02399,2.07272,0.35819,-1.21464,0.621749,1.13938,1.27666,-1.25245,-0.577418,-0.603347,-0.199593,1.24116,-1.19292,-0.660413,0.289741,-2.22355,-0.644407,1.37075,-0.104127,0.244921,-0.160854,-0.166685,1.11868,-0.052908,0.21904,0.135516,-1.54089
-0.285802,0.273796,-0.703496,-0.555432,-0.330868,-1.32397,2.15715,-0.318009,-1.7372,-0.193967,-0.759074,-0.194676,-1.97013,-0.925978,-0.786007,-0.0198522,0.163027,-0.487246,0.116417,-0.397075,0.78832,-1.26701,-0.696837,-1.07742,0.380224,-0.496258,-2.12157,0.217593,2.61363,-0.0202915,-0.86538,0.412384,0.555421,-0.0895647,-1.42351,-1.55266,-0.649316,-2.3827,1.43115,0.0852745,0.407865,-1.0619,-0.942062,0.85564,-0.58105,-0.408948,-2.0708,0.460199,-0.00141368,1.40627
0.962924,1.48364,0.369153,-0.138535,0.307942,0.667719,0.891729,1.10407,-0.611748,-0.137015,-1.54809,-0.627053,-0.234628,-1.78961,0.941253,-1.96112,-0.0470343,-0.732372,0.354657,1.34436,0.567842,-0.150548,0.720518,1.01,0.0393905,0.367664,0.0247487,-0.478819,0.66818,2.37504,0.350882,-0.0538825,-2.09454,-0.516234,-0.0486215,-1.40597,-0.478425,-0.0136266,0.435844,0.704415,-0.531451,-0.948614,0.401232,-1.81866,-0.079157,-0.288439,-0.144689,-0.0267674,-1.43,-1.3174
-0.419252,0.130798,-0.404959,0.279941,0.173907,0.802701,0.000280768,-0.528781,1.52145,-0.829148,-0.937318,-1.64514,-0.278874,-1.85333,-0.763426,-0.0120125,1.40112,2.25467,-1.14724,-1.12735,-0.0532667,-1.69804,-0.704339,-1.18175,1.09277,-0.929374,-0.387166,1.10726,0.162143,0.646872,0.57447,0.818051,0.569083,0.860678,0.124375,0.792858,0.0890072,-0.397769,-0.792566,0.040005,-0.4468,-0.117583,-0.363727,-0.000285967,-0.626505,0.660065,0.32993,0.537989,0.742312,1.24639
0.908936,-1.56221,-1.07722,0.917963,-0.210849,0.41055,0.0429604,0.66195,1.21157,1.72802,1.40156,0.995877,1.8898,-0.668614,0.654674,1.10852,-0.0733198,-1.61498,-0.801057,0.172457,1.34469,0.15577,0.0230404,-0.280251,2.06295,-0.00384649,0.622224,-1.15372,0.73358,-0.0524603,-1.05913,-0.185085,0.177746,0.231354,1.1164,1.4859,-2.53996,-1.70726,-1.21099,-0.078885,0.0579936,-0.382746,1.09147,0.599818,-0.409307,-0.0932771,-1.01946,0.600936,-0.695895,1.1819
0.0138998,1.15896,-1.23467,1.04165,1.62563,-0.0843942,-0.513699,0.193058,0.606235,-0.578637,0.840194,-0.0807692,0.741473,1.71684,1.55027,-2.13065,1.76355,1.04008,1.01188,0.999824,-1.45358,2.39813,0.882543,-0.315563,-0.763126,2.23886,-0.215309,-1.13659,0.0127559,-0.869732,0.729777,-0.37815,0.83374,-0.526282,1.37869,1.76626,-0.684586,-0.428142,-0.704531,0.998264,-0.0270791,-1.83229,-0.85518,-0.729449,1.68489,0.91812,0.283506,1.3799,0.265619,0.978607
0.134173,0.9107,1.14277,0.439232,-0.484354,0.48126,1.78473,-1.26197,0.552938,1.88423,0.230277,0.627091,0.0575595,-0.284599,2.01444,0.490017,0.215192,-0.636486,-0.522619,-0.282437,-0.317525,1.38483,-0.225661,1.11089,-0.956733,-0.50052,0.896533,-0.0978793,1.98905,2.25841,0.61944,0.716802,-1.72316,-0.481117,-0.840891,-1.64644,1.7435,-0.207395,0.00684275,1.71313,-0.591673,0.834553,-0.979085,-1.35158,-0.726774,-0.519076,0.0181295,0.169161,1.98976,-0.561486
-0.619694,-0.501933,-0.821817,-0.0186371,0.610346,0.690745,-0.27116,1.36188,0.112281,-0.184296,-0.123122,0.44276,-1.45309,1.3383,0.701397,1.34934,0.048352,-0.932723,-0.0385893,-1.11972,-0.356696,-0.244724,1.67711,0.465425,0.544305,-0.426814,-0.97974,-0.202331,0.679374,1.40843,-0.946356,1.05046,-1.75364,1.45359,0.728942,-3.03963,0.0570371,-0.857904,-0.515936,-0.0765772,-0.0746806,-1.17376,0.209186,-0.8155,-1.74954,0.466579,2.3048,-0.714456,-0.0209395,-0.757604
-0.986504,1.48632,1.0889,-0.497512,0.890689,0.480074,0.334838,0.56218,0.377935,-0.492056,0.616748,0.359242,0.86797,-2.14625,0.71916,-0.346196,2.87608,0.210802,0.737535,-1.53266,0.401358,1.70084,-0.81863,0.287405,0.663175,0.816592,0.101642,-1.42744,1.74196,2.33932,0.727718,-0.986097,-0.0283448,1.91069,0.811905,0.612256,0.370827,-1.06399,0.536474,-0.69985,-1.82338,-0.733996,2.31466,0.325277,0.159756,2.20184,1.30263,-0.700056,1.8153,0.0034565
1.6,0.113692,-1.5341,1.17513,-0.29962,0.522981,-0.709231,-0.403698,0.532288,0.656943,-1.12335,0.131398,-1.29884,1.01093,-0.795378,-1.43659,-0.77727,2.55003,-0.610064,-0.00539716,-0.543611,-0.00525008,0.95855,-0.227183,-1.1072,-0.24686,0.325975,-0.409712,0.0524462,-1.69037,0.279027,-0.101831,-0.462355,-1.56253,-0.318602,-1.19984,-0.75639,-0.28373,0.631874,-0.419188,0.901072,0.0174177,-1.25704,-0.292757,0.266867,-1.86097,0.296882,-0.940921,-0.372184,0.207825
0.436684,-0.0528993,2.05382,-0.704817,0.486293,-0.697293,0.541339,0.445267,1.18357,0.437322,-0.67785,-1.448,-1.1448,-0.925254,1.66724,-1.27677,0.193612,-0.858432,0.157591,1.10539,-0.148406,-0.114439,0.335626,-0.368277,-0.939661,-0.272043,-1.21577,0.8577,0.962331,-0.235633,0.436908,-0.780944,0.0970376,-0.677962,2.08631,-1.26853,-0.401136,-0.760272,1.42489,0.597217,-0.842105,0.13096,-0.335495,-0.475582,1.66806,-0.840583,0.526361,-0.955119,-0.872729,-0.073159
-0.179631,1.34367,-0.00489379,-0.677053,-0.532509,0.155691,-1.91767,-0.114096,0.86763,1.35782,0.29311,-1.03292,0.18916,0.226566,1.33527,-1.22827,-0.832701,1.44991,0.502019,-0.51513,-1.63091,-1.45715,-1.00964,0.139811,1.58367,-0.350749,0.394711,0.0728375,-0.733632,-0.953125,-0.110159,0.993741,0.0767044,-1.0464,-0.107658,-0.0883598,-1.28722,-0.346341,0.810817,0.975005,0.651508,1.56709,0.310474,-1.39189,0.258805,-0.765312,-1.16863,0.195186,-0.807412,1.22596
-1.16473,-0.594276,0.581319,1.49016,0.725347,-0.344731,0.133417,0.0496048,0.232876,0.469836,-1.7084,-0.98153,0.11267,0.603801,0.15312,-0.807385,-0.0621168,-0.307401,-0.173382,-0.377506,-2.39971,0.535105,1.24653,0.467993,-0.790418,-1.03979,1.73541,-1.60245,0.140769,1.97853,0.0282003,0.0977378,-1.36735,1.57095,1.53049,1.13659,0.89735,0.858842,-0.00733219,-0.754327,-0.558438,-1.94312,0.214487,-1.4223,-0.515845,-1.59994,0.0446812,-0.423362,0.279177,0.14878
0.853257,0.816071,-0.817319,1.00895,-0.880615,-0.578844,0.469901,-0.320885,-2.37716,-1.03407,-0.125576,-0.296002,-1.7319,-0.106512,1.34395,0.739604,0.365432,0.203996,0.535867,1.56577,1.01502,-0.33866,-1.73522,-1.54828,1.5597,-0.0479721,-0.85254,-1.35555,-0.0582273,0.0297596,-0.0385599,0.4686,0.197014,-1.3633,-0.151981,-0.909925,-0.268006,-0.324623,-0.640583,-0.111657,0.0439643,1.71116,-1.48963,-0.262048,-0.377807,1.21233,1.91378,-1.44428,-0.659249,-0.319859
